algorithm	adam
augment	True
batch_size	32
clipping	1
drop_prob	1
drop_prob_cells	0.5
drop_prob_igates	1.0
drop_prob_states	0.95
epochs	2000
experiment_path	drop_prob_cells=0.5_drop_prob_states=0.95.4
gaussian_drop	False
initialization	ortho
input_drop	0
label_dim	63
learning_rate	0.002
momentum	0.99
norm_cost_coeff	0
num_layers	1
ogates_zoneout	False
patience	25
penalty	hids
rnn_type	LSTM
seed	123
seq_len	100
share_mask	False
state_dim	1000
static_mask	False
stoch_depth	False
to_watch	dev_nll_cost
weight_noise	0
